shift_hours,overtime_hours,worker_experience,equipment_age,maintenance_score,temperature,humidity,inspection_score,accident
12,2,12,2,53,25,71,56,0
9,3,11,6,41,22,59,77,0
10,4,4,1,48,35,51,77,0
12,0,6,3,76,26,57,53,0
8,4,6,5,59,39,36,71,0
10,3,1,4,65,33,64,61,1
10,3,14,3,68,28,84,94,1
12,3,8,5,40,34,57,52,0
7,4,6,8,94,40,43,71,0
8,3,3,4,74,22,85,93,1
12,4,14,1,45,21,39,51,1
8,3,9,7,76,21,45,73,1
8,2,2,8,92,22,45,83,0
10,3,11,3,98,37,83,76,0
9,4,8,6,44,33,60,90,0
8,1,10,2,72,39,71,50,0
11,3,3,7,88,37,54,57,1
10,1,13,8,90,29,42,72,1
7,2,12,6,53,44,35,87,0
9,0,5,6,51,21,73,55,1
11,2,6,5,81,44,38,71,0
11,3,10,8,59,41,74,74,0
7,1,6,1,92,20,65,67,0
9,1,4,4,89,23,85,66,1
10,4,3,4,63,33,72,61,0
6,1,4,3,98,20,49,55,1
9,4,1,3,82,33,47,75,1
7,0,4,4,73,35,87,76,0
11,3,1,1,64,41,72,57,0
10,4,12,2,89,33,86,68,1
9,0,1,9,68,39,50,91,0
6,1,10,2,96,22,33,50,1
6,1,14,5,78,22,79,78,1
8,0,6,9,70,28,62,94,0
8,1,5,9,95,25,56,98,0
12,0,14,8,86,44,36,84,1
7,4,11,1,82,32,35,89,1
9,4,4,1,89,40,44,63,0
9,0,13,9,62,21,47,84,0
12,4,11,8,83,27,61,97,0
11,4,3,9,77,40,85,94,1
11,4,1,7,59,21,40,69,1
12,2,6,3,62,23,49,98,1
11,3,2,3,84,44,53,62,0
8,1,8,2,91,34,44,87,0
9,2,10,5,55,23,77,98,1
12,4,5,3,89,32,36,95,0
9,0,7,6,81,31,50,98,0
6,4,10,2,99,32,71,57,0
8,3,12,3,94,33,55,92,1
10,4,2,5,47,39,73,69,1
8,0,13,1,89,37,85,82,0
12,3,8,1,60,25,43,75,0
10,4,2,9,40,30,86,88,1
6,3,4,7,94,21,66,70,1
12,1,1,1,47,42,87,98,0
7,1,5,8,68,38,50,91,0
9,4,9,3,71,38,47,92,0
6,3,1,8,77,24,34,90,1
9,0,9,5,44,38,32,58,0
11,4,11,1,86,21,52,73,0
7,1,8,7,61,29,55,86,1
7,1,6,5,86,44,66,98,1
6,4,7,6,73,21,53,90,0
7,3,3,6,40,30,78,66,1
10,1,14,8,94,37,48,73,0
7,3,1,9,94,43,80,70,0
9,1,5,2,65,34,54,88,0
9,1,14,9,82,28,50,90,1
12,2,12,9,49,42,41,88,0
9,1,12,7,69,38,86,62,1
12,0,2,1,89,28,70,60,1
9,4,14,7,57,22,62,95,1
10,4,5,5,56,40,79,68,1
12,3,8,6,65,28,82,60,1
8,1,11,7,47,33,33,62,0
11,0,9,5,86,38,71,95,0
6,3,2,7,79,26,86,94,1
9,2,12,9,88,35,36,50,0
7,3,3,3,51,35,51,89,1
9,3,3,8,66,20,84,93,1
7,1,1,2,47,23,62,68,0
11,2,8,7,64,23,46,61,1
11,3,6,2,85,26,53,57,0
11,0,12,4,43,27,63,57,0
7,0,13,7,72,36,57,94,0
9,4,8,3,40,24,87,61,0
11,2,11,2,58,26,72,97,1
10,2,9,7,70,39,70,82,1
12,4,5,1,55,39,68,94,1
7,3,14,8,53,23,51,75,0
7,2,12,3,92,25,78,88,0
9,0,14,2,87,26,46,77,1
7,0,3,3,44,37,63,54,0
7,1,5,5,80,24,35,57,1
11,2,5,8,65,39,75,74,1
9,3,5,7,67,22,35,76,1
11,4,3,7,41,26,63,95,1
12,4,11,7,89,41,30,72,0
12,3,14,8,45,33,39,79,1
11,1,10,1,48,26,50,94,0
12,4,14,4,72,24,34,96,1
9,2,4,6,80,41,31,72,0
6,1,9,9,64,24,51,98,1
11,2,13,2,87,42,77,96,1
10,0,10,1,52,21,86,69,0
10,1,9,2,48,40,31,67,0
7,4,2,7,92,41,39,67,1
12,1,8,3,52,25,63,51,0
10,1,8,2,70,34,45,53,0
7,1,7,7,80,40,77,79,0
6,1,8,2,50,29,80,82,0
9,2,14,3,43,42,68,85,1
9,0,3,7,73,43,51,67,0
9,3,13,4,77,26,41,86,0
10,1,6,1,85,24,53,68,0
6,4,1,5,43,20,76,96,0
10,1,7,9,77,32,69,77,0
12,4,1,8,58,40,67,89,0
10,2,9,9,45,37,89,69,0
6,4,1,9,73,32,88,98,0
6,3,1,7,57,40,39,82,1
12,0,7,4,52,40,64,61,0
6,4,2,5,80,37,80,64,1
6,4,14,1,62,24,78,90,0
9,0,5,1,58,32,61,88,0
12,3,8,3,84,23,36,51,1
8,1,8,8,50,36,50,78,0
8,4,3,2,40,22,49,90,1
6,0,7,4,63,36,55,59,1
8,2,3,2,93,30,33,51,0
8,0,6,5,46,40,75,60,1
6,2,6,9,64,39,81,62,1
8,3,3,1,60,42,51,59,0
10,1,7,5,54,40,44,63,0
7,0,3,9,40,23,85,67,0
12,4,8,1,51,21,69,58,1
7,3,10,9,97,39,50,88,1
6,0,4,8,46,35,44,77,1
9,4,13,4,54,37,51,52,1
12,0,1,5,60,27,81,69,0
6,2,4,5,58,22,57,55,0
9,0,14,6,99,28,43,76,1
7,0,7,7,68,39,56,51,0
6,0,11,8,64,25,70,78,1
12,3,4,8,72,29,69,87,0
